,Predicted_Flight_Price
166,9005.852592443069
167,3913.2561154306654
168,10411.583459502657
169,9898.02733518903
170,6103.18554043556
171,15528.505229750164
172,11301.19472237287
173,10428.152311224629
174,11029.609230347925
175,9441.081140478054
176,6151.767958766838
177,13135.39696312452
178,6131.125742328472
179,6388.57645941029
180,24601.736988153272
181,9713.017946520451
182,14326.445957566088
183,12699.140017662041
184,9757.583721977537
185,12165.917436932703
186,11091.799626822314
187,11693.169224090943
188,12048.07001971354
189,6576.654881747037
190,10617.509421668346
191,10923.882036364002
192,9553.821605125857
193,12857.822955654223
194,14193.137387472223
195,8066.612756664541
196,12653.566266473104
197,5895.530940466182
198,13056.860281800373
199,5944.339219336096
200,6616.922891615854
201,9591.677468482625
202,12839.493127739728
203,7788.5309580330595
204,8986.336619665697
205,11859.182660573162
206,11767.641543024649
207,6613.443330918954
208,17220.577619890308
209,10334.802385198882
210,6780.871421284575
211,8146.488410880134
212,12299.367634303866
213,7760.653911474291
214,13596.636486332696
215,11527.893863871048
216,10616.035539619572
217,17817.027301976475
218,13896.655301136829
219,13434.706649392765
220,12240.328462135692
221,8234.001471936914
222,10935.020471503347
223,2996.8884539096384
224,10955.167157283779
225,3038.3810895881315
226,14013.343052262102
227,11401.000933837688
228,11626.97157307475
229,11120.472977420344
230,10604.234956735783
231,12169.787256766907
232,4150.302404428745
233,6432.8828341018725
234,11456.111535004451
235,12059.80000323628
236,8969.274056827837
237,6973.799771698195
238,9191.001152626468
239,10904.009509462929
240,9763.539686655078
241,10853.966392177339
242,11307.450210919
243,10727.174814322923
244,9967.54564443891
245,6546.2213668377535
246,8989.335115209244
247,6877.87602865156
248,14310.805034743717
249,13589.698339484812
250,10344.272296256731
251,10924.708473383482
252,9561.99202047389
253,11846.690707636979
254,8260.749885921043
255,11609.243725033579
256,12299.995149586575
257,11651.19123569333
258,9526.49556065696
259,12476.289844827495
260,5586.614609912894
261,4120.22637353299
262,6837.695460752165
263,10576.946342930623
264,8897.46883967476
265,10555.733806075377
266,10491.369521492228
267,15318.05705700068
268,15103.747737481492
269,11325.987964085525
270,10435.673697015616
271,10392.621709497624
272,10308.4948569942
273,9856.374934783646
274,8380.1435749341
275,6638.771856586606
276,10711.256404310056
277,13003.47010906178
278,6168.434847563201
279,11737.027760563333
280,10801.959763324257
281,10707.180931947962
282,15068.095444470126
283,12274.475089712505
284,13514.299987941307
285,10653.465283660553
286,9199.856505209213
287,15877.307537830771
288,11029.609230347925
289,11144.27065583833
290,12060.96276001054
291,7259.304808523975
292,13952.785349455582
293,13742.49389194921
294,14021.093869310846
295,4110.745179416109
296,13393.011069930782
297,6309.818482946956
298,6104.117975511
299,9643.692558543344
300,7055.233201167945
301,11927.472763445883
302,11994.152695568951
303,9394.741184813773
304,10522.252438221218
305,2916.597718696975
306,6251.813508228546
307,10889.183842954748
308,13420.607089977497
309,6119.968240163479
310,11987.801338165908
311,12871.021765136604
312,6315.265277860197
313,10370.506282852391
314,5348.885868041161
315,11117.338943089791
316,12254.968186503746
317,12246.23568439231
318,12169.786697138865
319,20793.634038772117
320,6372.586626711867
321,3948.3740645183766
322,3974.902708172882
323,15195.544471391358
324,8628.18437676491
325,6702.696617905706
326,10635.248323881153
327,13880.70072530931
328,7217.146752442962
329,9300.061638233705
330,11357.674340828007
331,12532.783341992132
332,6851.737412712562
333,6666.395932624291
334,9509.698899169107
335,11514.907769542984
336,10402.787701980824
337,13861.46158369823
338,5366.503041272315
339,10150.557498447526
340,5487.046286868725
341,6363.4712425185535
342,13094.564947463747
343,6853.571381857324
344,12060.62504551837
345,4931.0699671437205
346,10599.010582940278
347,14271.254589458555
348,14352.030751662072
349,11929.974890508693
350,5933.213345006456
351,14431.86634741109
352,5396.8367100653095
353,13537.879904728657
354,6003.587206354877
355,3460.4131049764196
356,10366.239890871744
357,15828.803869665513
358,10923.882036364002
359,8797.585828057674
360,6477.954699776084
361,6565.954276026377
362,9006.251761298852
363,13086.241325902309
364,10402.241765804547
365,13118.73812815224
366,4046.6646644454663
367,13876.348474777596
368,15068.095444470126
369,3915.91857025023
370,13038.737848082654
371,11326.336197060891
372,3063.4453427010544
373,8571.25661140356
374,5776.858675680911
375,12274.475089712505
376,12783.311594713712
377,10850.253752137287
378,9403.080848191834
379,11515.080120864122
380,8302.451017671865
381,5518.61724449764
382,7164.1834244434385
383,5188.036579336365
384,6028.222525230775
385,14474.450525789965
386,13441.192288576387
387,13493.695604086253
388,10402.787701980824
389,13428.246648804912
390,14274.81871794531
391,10516.705777428524
392,6482.01145600868
393,5916.385687070276
394,9035.478078544824
395,6038.903376727863
396,16432.086327562803
397,6296.03406053807
398,6656.872616512281
399,10129.253286201965
400,13231.743393466855
401,9510.585584871555
402,3921.59464305493
403,15507.51485517081
404,10690.16357938661
405,10575.815540332804
406,13471.405774633757
407,12334.486624497713
408,6388.858434742713
409,9815.804761554817
410,9227.792784166228
411,6999.273433929831
412,6478.302007212458
413,10134.216468501701
414,12267.750387873457
415,8887.35957937072
416,6150.694521598393
417,13599.105164318735
418,11889.928773861842
419,10227.114041791581
420,11444.60505402167
421,9595.913498539701
422,5784.965283857955
423,11225.271038347748
424,5487.848663046122
425,8160.184711895954
426,8877.972611881549
427,13752.417632450062
428,13226.34225441463
429,4005.13244407911
430,17393.18704325817
431,9645.868059456492
432,12506.107797372286
433,10318.72867669027
434,6431.724068313593
435,8009.372257364447
436,9598.305050759209
437,11499.365201269089
438,11231.047902142398
439,4040.6927399440647
440,13273.369178300958
441,4208.487159127022
442,13399.575606692604
443,6229.3440780182
444,15470.135506505112
445,12393.681452755533
446,6217.649998175908
447,11863.669972682583
448,10679.511822908771
449,13577.540372018851
450,7377.276865873049
451,13475.442541503453
452,12426.743116086729
453,10908.143388927294
454,12468.195058829593
455,12690.609427147841
456,12294.57918376819
457,14083.53030745376
458,12812.220377942607
459,4223.143116280139
460,14543.785455684641
461,15863.792939403413
462,13177.191501635602
463,11383.62427363082
464,12636.276981505875
465,8330.31317548983
466,15809.935910278979
467,14746.55714737289
468,5776.254915026028
469,11789.164742341512
470,2916.2671560672825
471,9170.155879907112
472,9037.487368570015
473,6216.370112208494
474,11510.38818416602
475,7074.773395855261
476,5300.325601363488
477,10557.792215761867
478,9132.361183035122
479,6576.654881747037
480,11423.318940517667
481,9856.799272243561
482,9591.508862126282
483,6109.310688473916
484,13172.094225493604
485,7298.36959689258
486,15045.794828341901
487,13538.325394305952
488,13531.054168798615
489,9040.37769451633
490,16423.561548561003
491,14677.559475404483
492,5297.995150808211
493,8443.504330663294
494,10437.844198005836
495,10569.715831499552
496,15828.43262641827
497,14395.541050298854
498,6242.053689614777
499,6326.173787817221
500,12402.024483278201
501,7301.398290934253
502,12544.697979599316
503,12080.047571125902
504,14363.3169815965
505,10616.035539619572
506,5774.649664032871
507,3018.7671549899806
508,3080.5548543905934
509,5746.89841924304
510,12926.261320378488
511,6020.511672448594
512,13086.357420059834
513,12940.549225441526
514,7425.913042384105
515,9065.21156930013
516,15634.742127468433
517,4104.098605489191
518,7884.950699727241
519,13502.1538404736
520,8488.739313840308
521,24288.09236351843
522,15957.832904714689
523,5847.0142668025
524,7062.374098768005
525,13179.543015048643
526,4370.353924096683
527,11125.972633924614
528,5579.340720459307
529,14203.757123671445
530,6275.362149213405
531,9435.267883067765
532,11637.96405783607
533,4539.122076836772
534,11454.606663490986
535,9856.799272243561
,Predicted_Flight_Price
0,8105.5005288527445
1,12270.051899802545
2,13427.701620937885
3,13336.463185494405
4,18597.010485080697
5,11417.014496429403
6,1979.6859780735633
7,3729.505704336791
8,9505.4065893202
9,11013.590221655175
10,3576.9725470614935
11,10266.85602479491
12,5511.635062193245
13,13991.594110366683
14,12056.601898720048
15,2333.083753728514
16,7763.046639419012
17,9907.30742102886
18,10511.081834607401
19,9875.911777729098
20,6679.881665421825
21,5612.194528938984
22,8589.59599806214
23,4331.4932941024035
24,6640.294080380974
25,12398.544632213701
26,16284.613569609975
27,4142.113809059803
28,3576.3808044235525
29,6556.336912890303
30,12486.96239169251
31,5684.670824114863
32,6221.063015762871
33,5297.750716583705
34,28576.527409031318
35,8111.706919655883
36,3072.3934636370595
37,6651.407801037641
38,7681.125221783923
39,12905.430022253462
40,9338.111914737214
41,11684.736908960514
42,4416.602479028862
43,6923.1646497549
44,7419.584433610509
45,2547.19377289234
46,11387.148017886913
47,9876.475600780497
48,11304.18895932454
49,5199.123743607111
50,4057.364354631112
51,11965.153262098314
52,9800.09864468589
53,10413.683100638922
54,13480.675115671687
55,23957.69537581097
56,4865.706061511866
57,7663.397652979053
58,8804.759524025856
59,13450.543503495403
60,13251.370764975121
61,4930.2898856144775
62,6253.14271256453
63,4019.327674761011
64,13386.94902567172
65,3571.4126345795803
66,7763.734780444938
67,10540.418423689694
68,12638.0273595779
69,6239.436432664109
70,7486.654645137796
71,13285.471105645252
72,12238.946027053564
73,3689.102135786359
74,3817.453688498559
75,5521.385892493952
76,4000.3436748654617
77,12103.459059675535
78,9899.313204833117
79,6856.938072051402
80,11280.121894100515
81,2067.8088524221644
82,6422.296361036351
83,11437.24122999092
84,3788.70115088131
85,7488.408629312406
86,4275.947949661923
87,10043.63607275222
88,12734.511220097691
89,6989.795881842261
90,9036.196504165086
91,6789.745667978131
92,11317.500955972053
93,12757.039111080268
94,10513.90302094267
95,11267.298889443093
96,6268.010943292353
97,4667.234881138685
98,8994.34680599519
99,13828.77816974615
100,6255.932428038471
101,28250.07385452088
102,14081.382235974746
103,16600.278205115366
104,6944.831174700508
105,3611.4149040965276
106,12637.216664431475
107,11468.157595423741
108,7335.739707890153
109,5602.715634175394
110,8787.130992047116
111,28014.17523299774
112,5503.690994084739
113,10487.026655621194
114,7735.238726252299
115,3616.2118572012664
116,6638.809010193014
117,12404.847344370863
118,14403.782915584088
119,9423.08544182035
120,7698.967610407682
121,3663.3725124538432
122,13427.701620937885
123,11502.844104760325
124,6891.655721385199
125,6254.964378307291
126,9813.527892466163
127,9853.181580799617
128,10178.015998299781
129,11161.756745884515
130,12927.775675167268
131,11513.125460604622
132,15302.463415445323
133,18124.11833802113
134,13138.606790485723
135,13991.594110366683
136,11135.879257999057
137,3604.1173489641574
138,7661.754644333165
139,6541.065349311875
140,6898.866370695941
141,11136.945728881863
142,7607.519478474043
143,13367.304893147293
144,16582.583575911238
145,3807.8539607103585
146,14996.190952530167
147,9373.332324758694
148,17731.310376720718
149,4178.335517935763
150,12569.66038188252
151,14795.26902386157
152,3658.831646550349
153,6985.235541910908
154,5192.6147959767495
155,11125.55713733045
156,3605.0808383747576
157,12087.29225230192
158,10313.08929095587
159,4170.870442281167
160,15918.737517692774
161,7764.370638233228
162,5065.29831543093
163,7796.459417132572
164,12962.743811019112
165,14203.78155556722
166,5184.388888062986
167,11326.48721564417
168,4280.399628895198
169,11761.519620265699
170,13023.73824929571
171,7752.1217864065775
172,2401.9356668829505
173,1885.9790770485884
174,12398.544632213701
175,13082.036126734882
176,12701.83496359096
177,9788.710325053522
178,6730.68848047434
179,10368.17571665474
180,7156.6586974540005
181,8015.9953401084995
182,8970.328570800855
183,2410.532433522237
184,3955.9112391167464
185,4792.539140990884
186,7623.910653662336
187,11375.225987303145
188,10677.74403903284
189,3927.389761141024
190,3927.389761141024
191,5157.752599897216
192,13518.043534226455
193,9950.940633728642
194,13285.471105645252
195,12236.621926062282
196,10113.152036103638
197,11498.344788933851
198,9903.253984536028
199,7369.918911096904
200,9646.85002691877
201,12800.874204517386
202,12608.176271685477
203,11832.597487926641
204,8264.096736134761
205,10192.86565527568
206,10306.728728480768
207,15226.132760603316
208,6196.865640942094
209,2134.9041448411945
210,6374.821630326886
211,12363.534582493934
212,13167.715252034273
213,6354.554506459309
214,9709.966879543603
215,12025.80609244901
216,11415.578099135473
217,3904.407027841842
218,9800.09864468589
219,11732.09566318407
220,11548.321333028844
221,7472.950445534943
222,9338.111914737214
223,11238.793924889358
224,8766.077133114679
225,8919.188183323466
226,12164.892978924878
227,6252.895783799714
228,2081.3423102504885
229,4753.911335975993
230,2916.982853270655
231,12487.724764380418
232,7767.348328192775
233,31142.141839256816
234,10032.817402203385
235,6922.186705671184
236,7111.302392604849
237,6289.740430624324
238,9614.21945621322
239,3602.133546575836
240,12997.29710790282
241,13759.820544140772
242,10430.049841015174
243,11830.927705058943
244,14320.818406883081
245,18102.38282616452
246,2918.517158793303
247,9965.0642277962
248,9805.048566979385
249,4609.43256861332
250,6631.753357585298
251,14445.725282145708
252,11534.921778436219
253,8568.231472669078
254,11681.902494496666
255,15537.251576067325
256,11289.9813026471
257,8981.37856310116
258,12241.9900130013
259,4890.511696780338
260,10316.56926360438
261,10485.344526635658
262,7843.283311425705
263,4207.3729298391745
264,10049.788433392214
265,4910.209371520675
266,2287.41074449198
267,3668.3487929650314
268,17890.38202656149
269,7637.359012030362
270,6524.620052995485
271,28680.806916452817
272,2411.7155945994023
273,3661.42277138295
274,10002.66538493506
275,12952.916225818926
276,20419.382642035824
277,11127.015430320269
278,10205.57490943373
279,11613.000230595737
280,15302.463415445323
281,16658.61150530703
282,12933.020449785472
283,1986.6200350304114
284,16729.52381001736
285,5510.182205160196
286,12290.927941047601
287,11173.599195630874
288,2287.41074449198
289,6655.3834698805795
290,1979.6450111402107
291,18861.554031325126
292,2036.4583393863052
293,8846.229124060179
294,4473.2556400468775
295,7499.249574237512
296,4057.364354631112
297,16027.778200982537
298,7760.500500212019
299,6944.8981244195065
300,6371.334305912961
301,2926.6598491290965
302,10365.240739765199
303,5112.7611794174145
304,24136.074948255784
305,4745.860564394888
306,6425.644682458762
307,10244.794110283001
308,12732.627450773962
309,6259.210072650561
310,3580.7595775489312
311,6372.765611237035
312,8278.79103795666
313,12694.497265461509
314,13921.713051955536
315,6468.600933477737
316,11161.083179909174
317,3604.1173489641574
318,13683.450262999851
319,2016.8189982040203
320,8995.111026211964
321,10097.510293720403
322,6754.103833538554
323,11010.418868119443
324,7620.021673549859
325,13049.25117655909
326,5610.432724495275
327,7762.192923425292
328,9137.179693387003
329,11568.945317054486
330,8200.280943594467
331,11863.573595407228
332,15267.359189455532
333,7764.179767917163
334,4106.402467921718
335,13075.968095433607
336,12736.305575783743
337,7642.9763856110485
338,11577.530145616849
339,9695.237004950166
340,6258.74697192515
341,4767.05539587363
342,12598.05894802007
343,6271.122116823651
344,7459.833198641996
345,3583.5490333435223
346,7725.778691696098
347,4922.923924339079
348,2015.2094137207744
349,2235.767312062863
350,12551.649384640203
351,11679.837096726034
352,5995.374254391102
353,6737.225553444239
354,21953.581847958743
355,11787.012714836079
356,3912.191234340798
357,11576.884089118717
358,5944.690544596051
359,10345.56829772788
360,9457.987818036221
361,5618.094439182109
362,5230.809406473444
363,7320.239630880733
364,8396.919144119543
365,10147.593606115246
366,18244.142907113484
367,7770.174524050295
368,12905.324914423269
369,13539.235564934514
370,8164.966485362693
371,12685.2539310631
372,5018.732052848632
373,2506.639167436926
374,13290.258720758451
375,14508.777707655036
376,3582.562970048155
377,7496.482364139817
378,10480.73912245593
379,13471.125544969856
380,9616.955744984509
381,11158.568584570861
382,11268.30726524457
383,12066.136369031063
384,3605.889637436428
385,7615.187074626912
386,5512.173098645253
387,12460.895048656224
388,1968.8740313895366
389,12104.503137440139
390,5193.926060517442
391,11807.525738855713
392,2020.2218053293848
393,8298.866158993846
394,9612.922470790769
395,9706.909288998306
396,12551.649384640203
397,13759.820544140772
398,9190.77987406759
399,6008.803242175609
400,10209.403330048235
401,7992.066618486965
402,11981.909314125862
403,11297.161858471596
404,6983.53265177023
405,3678.4419040947355
406,6723.234260206041
407,8075.4514041473685
408,13445.133333917247
409,4629.4945176902
410,8489.314969328858
411,11896.21887561843
412,1993.9400479554054
413,8827.88851956345
414,3035.4582819210414
415,18421.179555425864
416,13537.107004068717
417,9933.507342368615
418,11339.625817433758
419,13115.250139587024
420,7060.104324338704
421,14685.499020611624
422,3619.957727462353
423,11493.71330485476
424,16163.600205626879
425,7030.049061670503
426,12486.212983881447
427,12156.447586017384
428,2042.3150449283335
429,12146.955021795526
430,6698.387137068694
431,6560.408279793636
432,3607.238407559727
433,13078.482890753603
434,13082.036126734882
435,10929.039152813084
436,27866.432139631423
437,8059.501542824972
438,4608.578878646315
439,5177.085872499679
440,6860.371864112199
441,11087.80529309052
442,5180.539717047152
443,7953.458946178505
444,12714.978532610794
445,3616.0309082302488
446,3675.1946331388754
447,7690.791809478774
448,13518.043534226455
449,12003.377282127985
450,27299.583971518317
451,6403.726441391681
452,13698.415767069528
453,12993.10727052114
454,13356.009740495028
455,8059.9334646433
456,13580.898664524408
457,6994.215511544969
458,2401.9356668829505
459,3580.0656549368773
460,12693.761708375425
461,7361.049504975588
462,11329.033669309267
463,6269.544457598687
464,11070.092686166858
465,12270.051899802545
466,12763.497519423503
467,12298.107322984406
468,1969.5123696291223
469,7755.420840311865
470,6370.240623833945
